id,happiness
10906,-0.7408014
10907,-0.5771789
10908,-0.12750334
10909,-0.12022791
10910,2.0051436
10911,0.33995655
10912,-0.011441277
10913,-0.658296
10914,0.63279396
10915,0.29341215
10916,-0.40077186
10917,-0.5399665
10918,-0.14224753
10919,-0.29437527
10920,-0.5031697
10921,-0.60445493
10922,0.04017841
10923,-0.27988657
10924,-0.4410713
10925,-0.35812524
10926,-0.43045858
10927,0.49782452
10928,-0.23847993
10929,0.31508675
10930,1.2956073
10931,0.2251172
10932,0.12889788
10933,-0.9706541
10934,-0.1441648
10935,-0.29489017
10936,-0.2809678
10937,-0.5523173
10938,-0.8252424
10939,-0.2866254
10940,-0.31650224
10941,0.2424923
10942,-0.30865905
10943,0.3908099
10944,-0.8225276
10945,-0.81284946
10946,0.14901663
10947,0.73061454
10948,-0.082661964
10949,-0.38373157
10950,-0.5862611
10951,-0.090778135
10952,0.026002493
10953,0.6840074
10954,-0.4338602
10955,-0.39653754
10956,0.30329797
10957,-0.11872739
10958,0.79873526
10959,-0.40142497
10960,0.36661544
10961,-0.07791215
10962,-0.49435785
10963,-0.9275206
10964,-0.0024741176
10965,-0.8217961
10966,0.23168133
10967,-0.15763941
10968,0.68654823
